code,disclosed_date,custom_growth_rate,market_cap,marketcap_quartile,growth_quartile,return_1W,return_1M,return_2M
31830,2022-08-05,0.0033057851239669,28760300169.450497,Q3,Q2,-0.012845849802371542,-0.045454545454545456,-0.02766798418972332
31830,2022-11-08,-0.0107837181044957,27708134731.490307,Q3,Q2,0.024615384615384615,-0.006153846153846154,0.01641025641025641
31830,2023-02-07,-0.0561437279435354,28447525030.29144,Q3,Q2,0.054945054945054944,0.08691308691308691,-0.000999000999000999
31830,2023-05-12,-0.0493182965830668,28561336759.64273,Q3,Q2,0.005970149253731343,0.004975124378109453,0.050746268656716415
31830,2023-08-07,-0.021141285665177,30209566689.85705,Q3,Q2,0.0028222013170272815,0.05644402634054563,0.016933207902163686
31830,2023-11-08,-0.0239352340725096,33649136567.615177,Q3,Q2,0.04074702886247878,-0.03310696095076401,0.023769100169779286
31830,2024-02-07,-0.0184620899802832,35991170699.803795,Q3,Q2,-0.012698412698412698,-0.0031746031746031746,-0.04206349206349207
31830,2024-05-14,0.0307505211952744,33245972519.08397,Q3,Q3,-0.006872852233676976,0.02577319587628866,0.06443298969072164
31830,2024-08-05,0.0257278266756939,28958845171.180374,Q3,Q3,0.10256410256410256,0.13313609467455623,0.22090729783037474
31830,2024-11-05,0.0450945530951996,35440483379.90052,Q3,Q3,0.021756647864625302,-0.0040290088638195,0.05801772763900081
31830,2025-02-06,0.0580085261875761,38591517238.02341,Q3,Q3,-0.018698578908002993,0.11219147344801796,-0.06955871353777113
31830,2025-05-15,0.0278271166370633,35851339858.412125,Q3,Q3,0.05661881977671451,0.03668261562998405,0.05901116427432217
31840,2017-11-10,0.1085876508161816,3357476248.7840056,Q1 (小型株),Q4 (高成長),-0.026400515132002575,0.004507405022537025,0.05730843528654218
31840,2018-02-13,0.0905743740795287,3413686411.352186,Q1 (小型株),Q3,0.03229892336922103,0.07029765674477517,0.04496516782773907
31840,2018-08-10,0.117312661498708,4184947873.8551774,Q1 (小型株),Q4 (高成長),0.05126877265665458,0.10305541170378042,0.06421543241843604
31840,2018-11-13,0.1546526867627785,4549044840.612128,Q1 (小型株),Q4 (高成長),-0.0800381133873273,-0.1348261076703192,-0.1376846117198666
31840,2019-11-14,0.0371819960861056,3450687290.703237,Q1 (小型株),Q3,0.02198492462311558,0.06281407035175879,0.17462311557788945
31840,2020-11-13,-0.0135961930659415,3637636491.531844,Q1 (小型株),Q2,0.14175104228707563,0.19118522930315665,0.2120309708159619
31840,2024-11-14,0.0524890647781712,6406491587.344299,Q2,Q3,0.02711864406779661,0.0847457627118644,0.0576271186440678
31860,2017-10-10,0.1444725487278678,8190687440.745578,Q2,Q4 (高成長),0.052023809523809576,0.002023809523809578,0.0
31860,2018-01-09,0.1534198261745812,67174149104.91729,Q4 (大型株),Q4 (高成長),-0.12348178137651822,0.018218623481781375,0.25303643724696356
31860,2018-01-12,0.1135876154061363,60647315995.853424,Q4 (大型株),Q4 (高成長),-0.04708520179372197,0.12331838565022421,0.45403587443946186
31860,2018-04-09,0.0349266540265442,79752580339.83864,Q4 (大型株),Q3,-0.17306052855924978,0.023017902813299233,0.06734867860187553
31860,2018-07-09,0.0314640410958904,70233943300.1307,Q4 (大型株),Q3,-0.1181026137463698,-0.2245885769603098,-0.2962245885769603
31860,2018-10-09,0.0389654014108162,52284513453.82431,Q3,Q3,0.16124837451235371,0.40052015604681407,0.540962288686606
31860,2019-01-08,0.0898807704066034,68246002555.26733,Q4 (大型株),Q3,0.2479591836734694,-0.05204081632653061,0.02857142857142857
31860,2019-04-05,0.0398238747553816,83427256184.90843,Q4 (大型株),Q3,-0.05509181969949917,-0.027545909849749584,0.007512520868113523
31860,2019-07-05,0.114998268098372,78413264160.4398,Q4 (大型株),Q4 (高成長),0.10479573712255773,0.0674955595026643,-0.022202486678507993
31860,2019-10-04,0.1400699977660287,76184823260.67598,Q4 (大型株),Q4 (高成長),-0.04936014625228519,0.026508226691042046,0.11151736745886655
31860,2020-01-07,0.1124843037472738,98377381790.60825,Q4 (大型株),Q4 (高成長),-0.059049079754601226,-0.174079754601227,-0.4562883435582822
31860,2020-04-03,-0.0760970059028518,43681368141.68878,Q3,Q1 (低成長),0.1157167530224525,0.35578583765112265,0.6303972366148531
31860,2020-07-03,-0.2954086317722681,59826122515.30087,Q4 (大型株),Q1 (低成長),0.20933165195460277,0.23959646910466584,0.31651954602774274
31860,2020-10-02,-0.1330766829674331,87589064615.71793,Q4 (大型株),Q1 (低成長),0.2721791559000861,0.07751937984496124,0.20930232558139536
31860,2021-01-07,0.0623414634146341,103557764890.89836,Q4 (大型株),Q3,0.010683760683760684,0.21581196581196582,0.15598290598290598
31860,2021-04-05,0.1977772560068873,139183406231.57068,Q4 (大型株),Q4 (高成長),0.02278749337572867,-0.06624271330153683,-0.1266560678325384
31860,2021-07-05,0.328356634133474,134315306172.59682,Q4 (大型株),Q4 (高成長),0.1916529379461834,0.18231740801757276,0.21911037891268534
31860,2021-10-04,0.243796377563233,147665701788.8736,Q4 (大型株),Q4 (高成長),0.012487512487512488,0.13636363636363635,0.1088911088911089
31860,2022-01-06,0.2148964826009334,168108381465.55704,Q4 (大型株),Q4 (高成長),0.4024668798538145,0.3394243947007766,0.006395614435815441
31860,2022-04-04,0.0474670326391789,183006977173.3314,Q4 (大型株),Q3,-0.0629458665547629,-0.18506084767100295,-0.08896349139739823
31860,2022-07-04,0.0752634773492247,172255413260.50452,Q4 (大型株),Q3,0.1154703522068658,0.3263486402139991,0.3620151582701739
31860,2022-10-03,0.1202000097092091,252661751951.43103,Q4 (大型株),Q4 (高成長),-0.1310030395136778,-0.10729483282674772,-0.08996960486322189
31860,2023-01-05,0.1213904883770526,211712310886.9772,Q4 (大型株),Q4 (高成長),-0.051840721262208865,0.14012021036814426,0.05972952667167543
31860,2023-04-03,-0.0583216720083058,221892316819.93475,Q4 (大型株),Q2,-0.2172043010752688,-0.14086021505376345,-0.08602150537634409
31860,2023-07-03,-0.0263621200889547,223960130525.0668,Q4 (大型株),Q2,0.3352272727272727,0.23401988636363635,0.17720170454545456
31860,2023-10-02,-0.0083154255816126,176002758825.2744,Q4 (大型株),Q2,-0.04925440578400361,-0.07094441934026209,0.06642566651604158
31860,2024-01-09,-0.0837109226680167,211440911275.5936,Q4 (大型株),Q1 (低成長),-0.1383219954648526,-0.09750566893424037,-0.02456538170823885
31860,2024-04-01,0.0093535282611966,218472959723.1568,Q4 (大型株),Q2,-0.07095830285296269,-0.004754937820043892,-0.091441111923921
31860,2024-07-01,-0.0074781466323076,192901874459.2906,Q4 (大型株),Q2,-0.10936205468102735,-0.15824357912178957,-0.14250207125103562
31860,2024-10-07,-0.128045826327339,142159252138.8061,Q4 (大型株),Q1 (低成長),-0.13884204609331086,-0.1259134345137718,-0.22878021360314785
31860,2025-01-06,-0.1153528289891926,113113381013.4418,Q4 (大型株),Q1 (低成長),0.02914001421464108,0.06751954513148543,0.09523809523809523
31860,2025-04-07,-0.0057223234551325,108370175981.60594,Q4 (大型株),Q2,0.16913946587537093,0.13649851632047477,0.2470326409495549
31860,2025-07-07,-0.0275606070560409,136829406172.62115,Q4 (大型株),Q2,0.12162162162162163,0.19741480611045828,0.318448883666275
31870,2017-11-14,0.2027777777777777,6399782760.493444,Q2,Q4 (高成長),-0.1691919191919192,-0.21717171717171718,-0.12878787878787878
31870,2018-02-14,0.0697674418604651,5077126895.450918,Q1 (小型株),Q3,0.07961783439490445,0.20063694267515925,0.04777070063694268
31870,2018-05-14,0.0537897310513447,5905732327.374119,Q2,Q3,-0.0410958904109589,-0.06027397260273973,-0.07123287671232877
31870,2018-08-10,-0.2393939393939393,4927465220.054248,Q1 (小型株),Q1 (低成長),-0.10256410256410256,-0.04807692307692308,0.057692307692307696
31870,2018-11-14,-0.7837837837837838,4738226782.425677,Q1 (小型株),Q1 (低成長),-0.016666666666666666,-0.016666666666666666,-0.22333333333333333
31870,2019-02-14,-0.4861878453038674,4679541494.727189,Q1 (小型株),Q1 (低成長),-0.030405405405405407,-0.060810810810810814,-0.06756756756756757
31870,2019-05-14,-0.1528662420382165,5054334140.435836,Q1 (小型株),Q1 (低成長),0.05154639175257732,-0.041237113402061855,-0.030927835051546393
31870,2019-08-09,-0.3546099290780142,4695362056.182552,Q1 (小型株),Q1 (低成長),0.003703703703703704,0.08518518518518518,0.044444444444444446
31870,2019-11-14,0.2419354838709677,5432488202.831321,Q1 (小型株),Q4 (高成長),-0.04807692307692308,-0.04807692307692308,-0.060897435897435896
31870,2020-02-14,0.0508474576271186,5571914681.716326,Q1 (小型株),Q3,-0.059375,-0.403125,-0.303125
31870,2020-05-14,-0.1879194630872483,3817579179.965628,Q1 (小型株),Q1 (低成長),-0.0091324200913242,0.0958904109589041,-0.091324200913242
31870,2020-08-07,0.2767295597484276,3962727495.307272,Q1 (小型株),Q4 (高成長),0.06607929515418502,0.07929515418502203,0.3964757709251101
31870,2020-11-13,-0.2137404580152671,5164205657.356342,Q1 (小型株),Q1 (低成長),-0.09152542372881356,0.061016949152542375,0.0
31870,2021-02-12,0.1008403361344537,5816497995.035326,Q2,Q4 (高成長),-0.12650602409638553,-0.0391566265060241,-0.03614457831325301
31870,2021-05-14,0.5734767025089605,5378624585.313368,Q1 (小型株),Q4 (高成長),0.05537459283387622,0.1986970684039088,0.26384364820846906
31870,2021-08-12,0.38,7478618869.984533,Q2,Q4 (高成長),-0.053864168618266976,-0.06323185011709602,0.04918032786885246
31870,2021-11-12,0.3263473053892216,8248914616.497828,Q2,Q4 (高成長),0.023157894736842106,-0.1368421052631579,-0.24
31870,2022-02-14,0.297418630751964,5818037687.986955,Q2,Q4 (高成長),0.1761194029850746,0.4955223880597015,0.8059701492537313
31870,2022-05-13,0.3167177914110429,10218807139.747498,Q2,Q4 (高成長),0.2577132486388385,0.24500907441016334,0.49909255898366606
31870,2022-08-12,0.3085896076352067,15359451599.501455,Q2,Q4 (高成長),0.1473429951690821,0.21739130434782608,0.11352657004830918
